Day,Hour,Duration,Set_Order,Exercise_Name,Weight,Reps,RPE,Seconds,Notes
2022-08-09,22:46:40,1h 8m,1,Shoulder Press (Plate Loaded),40.0,12,,0,
2022-08-09,22:46:40,1h 8m,2,Shoulder Press (Plate Loaded),40.0,10,,0,
2022-08-09,22:46:40,1h 8m,3,Shoulder Press (Plate Loaded),50.0,8,,0,
2022-08-09,22:46:40,1h 8m,4,Shoulder Press (Plate Loaded),50.0,8,,0,
2022-08-09,22:46:40,1h 8m,1,Lateral Raise (Machine),7.5,12,,0,
2022-08-09,22:46:40,1h 8m,2,Lateral Raise (Machine),7.5,12,,0,
2022-08-09,22:46:40,1h 8m,3,Lateral Raise (Machine),7.5,12,,0,
2022-08-09,22:46:40,1h 8m,1,Reverse Fly (Dumbbell),2.5,10,,0,
2022-08-09,22:46:40,1h 8m,2,Reverse Fly (Dumbbell),2.5,10,,0,
2022-08-09,22:46:40,1h 8m,3,Reverse Fly (Dumbbell),2.5,10,,0,
2022-08-09,22:46:40,1h 8m,1,Squat (Barbell),60.0,15,,0,
2022-08-09,22:46:40,1h 8m,2,Squat (Barbell),60.0,12,,0,
2022-08-09,22:46:40,1h 8m,3,Squat (Barbell),60.0,12,,0,
2022-08-09,22:46:40,1h 8m,4,Squat (Barbell),60.0,10,,0,
2022-08-09,22:46:40,1h 8m,1,Leg Extension (Machine),77.0,12,,0,
2022-08-09,22:46:40,1h 8m,2,Leg Extension (Machine),77.0,12,,0,
2022-08-09,22:46:40,1h 8m,3,Leg Extension (Machine),84.0,10,,0,
2022-08-09,22:46:40,1h 8m,1,Lying Leg Curl (Machine),43.0,12,,0,
2022-08-09,22:46:40,1h 8m,2,Lying Leg Curl (Machine),50.0,12,,0,
2022-08-09,22:46:40,1h 8m,3,Lying Leg Curl (Machine),50.0,10,,0,
2022-08-09,22:46:40,1h 8m,1,Plank,0,0,,60,
2022-08-09,22:46:40,1h 8m,2,Plank,0,0,,60,
2022-08-09,22:46:40,1h 8m,3,Plank,0,0,,60,
2022-08-09,22:46:40,1h 8m,1,Side Plank,0,0,,60,
2022-08-09,22:46:40,1h 8m,2,Side Plank,0,0,,60,
2022-08-09,22:46:40,1h 8m,3,Side Plank,0,0,,60,
2022-08-11,19:00:55,56m,1,Pullover (Dumbbell),15.0,12,,0,
2022-08-11,19:00:55,56m,2,Pullover (Dumbbell),15.0,12,,0,
2022-08-11,19:00:55,56m,3,Pullover (Dumbbell),15.0,12,,0,
2022-08-11,19:00:55,56m,1,Chest Fly (Dumbbell),10.0,12,,0,
2022-08-11,19:00:55,56m,2,Chest Fly (Dumbbell),10.0,12,,0,
2022-08-11,19:00:55,56m,3,Chest Fly (Dumbbell),10.0,12,,0,
2022-08-11,19:00:55,56m,1,Chest Press (Machine),20.0,15,9.5,0,
2022-08-11,19:00:55,56m,2,Chest Press (Machine),25.0,12,9.5,0,
2022-08-11,19:00:55,56m,3,Chest Press (Machine),25.0,12,10,0,
2022-08-11,19:00:55,56m,1,Lat Pulldown (Cable),45.0,10,8,0,
2022-08-11,19:00:55,56m,2,Lat Pulldown (Cable),45.0,10,9.5,0,
2022-08-11,19:00:55,56m,3,Lat Pulldown (Cable),45.0,8,10,0,
2022-08-11,19:00:55,56m,1,Reverse Grip Lat Pulldown,32.0,10,,0,
2022-08-11,19:00:55,56m,2,Reverse Grip Lat Pulldown,32.0,8,10,0,
2022-08-11,19:00:55,56m,3,Reverse Grip Lat Pulldown,32.0,8,10,0,
2022-08-11,19:00:55,56m,1,Bent Over Row (Barbell),30.0,10,,0,
2022-08-11,19:00:55,56m,2,Bent Over Row (Barbell),30.0,10,,0,
2022-08-11,19:00:55,56m,3,Bent Over Row (Barbell),30.0,10,,0,
2022-08-11,19:00:55,56m,1,Incline Curl (Dumbbell),10.0,6,10,0,
2022-08-11,19:00:55,56m,2,Incline Curl (Dumbbell),5.0,12,10,0,
2022-08-11,19:00:55,56m,3,Incline Curl (Dumbbell),5.0,12,9.5,0,
2022-08-11,19:00:55,56m,1,Hammer Curl (Dumbbell),10.0,10,10,0,
2022-08-11,19:00:55,56m,2,Hammer Curl (Dumbbell),10.0,10,10,0,
2022-08-11,19:00:55,56m,3,Hammer Curl (Dumbbell),10.0,10,,0,
2022-08-11,19:00:55,56m,1,V Crunch,0,15,,0,
2022-08-11,19:00:55,56m,2,V Crunch,0,15,,0,
2022-08-11,19:00:55,56m,3,V Crunch,0,15,,0,
2022-08-11,19:00:55,56m,1,Russian Twist,0,15,,0,
2022-08-11,19:00:55,56m,2,Russian Twist,0,15,,0,
2022-08-11,19:00:55,56m,3,Russian Twist,0,15,,0,
2022-08-12,17:02:25,1h 1m,1,Shoulder Press (Plate Loaded),50.0,12,,0,
2022-08-12,17:02:25,1h 1m,2,Shoulder Press (Plate Loaded),50.0,10,,0,
2022-08-12,17:02:25,1h 1m,3,Shoulder Press (Plate Loaded),50.0,8,,0,
2022-08-12,17:02:25,1h 1m,4,Shoulder Press (Plate Loaded),50.0,8,,0,
2022-08-12,17:02:25,1h 1m,1,Lateral Raise (Machine),7.5,12,,0,
2022-08-12,17:02:25,1h 1m,2,Lateral Raise (Machine),7.5,12,,0,
2022-08-12,17:02:25,1h 1m,3,Lateral Raise (Machine),7.5,12,,0,
2022-08-12,17:02:25,1h 1m,1,Reverse Fly (Dumbbell),2.5,10,,0,
2022-08-12,17:02:25,1h 1m,2,Reverse Fly (Dumbbell),5.0,10,,0,
2022-08-12,17:02:25,1h 1m,3,Reverse Fly (Dumbbell),5.0,10,,0,
2022-08-12,17:02:25,1h 1m,1,Squat (Barbell),60.0,15,,0,
2022-08-12,17:02:25,1h 1m,2,Squat (Barbell),60.0,12,,0,
2022-08-12,17:02:25,1h 1m,3,Squat (Barbell),60.0,12,,0,
2022-08-12,17:02:25,1h 1m,4,Squat (Barbell),60.0,10,,0,
2022-08-12,17:02:25,1h 1m,1,Leg Extension (Machine),77.0,12,,0,
2022-08-12,17:02:25,1h 1m,2,Leg Extension (Machine),77.0,12,,0,
2022-08-12,17:02:25,1h 1m,3,Leg Extension (Machine),84.0,10,,0,
2022-08-12,17:02:25,1h 1m,1,Lying Leg Curl (Machine),43.0,12,,0,
2022-08-12,17:02:25,1h 1m,2,Lying Leg Curl (Machine),43.0,12,,0,
2022-08-12,17:02:25,1h 1m,3,Lying Leg Curl (Machine),50.0,10,,0,
2022-08-12,17:02:25,1h 1m,1,Plank,0,0,,60,
2022-08-12,17:02:25,1h 1m,2,Plank,0,0,,60,
2022-08-12,17:02:25,1h 1m,3,Plank,0,0,,60,
2022-08-12,17:02:25,1h 1m,1,Side Plank,0,0,,60,
2022-08-12,17:02:25,1h 1m,2,Side Plank,0,0,,60,
2022-08-12,17:02:25,1h 1m,3,Side Plank,0,0,,60,
2022-08-15,21:20:01,1h 15m,1,Pullover (Dumbbell),17.5,12,,0,
2022-08-15,21:20:01,1h 15m,2,Pullover (Dumbbell),17.5,12,,0,
2022-08-15,21:20:01,1h 15m,3,Pullover (Dumbbell),17.5,12,,0,
2022-08-15,21:20:01,1h 15m,1,Chest Fly (Dumbbell),12.5,12,,0,
2022-08-15,21:20:01,1h 15m,2,Chest Fly (Dumbbell),12.5,12,,0,
2022-08-15,21:20:01,1h 15m,3,Chest Fly (Dumbbell),12.5,10,,0,
2022-08-15,21:20:01,1h 15m,1,Chest Press (Machine),20.0,15,9.5,0,
2022-08-15,21:20:01,1h 15m,2,Chest Press (Machine),25.0,12,9.5,0,
2022-08-15,21:20:01,1h 15m,3,Chest Press (Machine),25.0,12,10,0,
2022-08-15,21:20:01,1h 15m,1,Lat Pulldown (Cable),45.0,10,9.5,0,
2022-08-15,21:20:01,1h 15m,2,Lat Pulldown (Cable),45.0,10,9.5,0,
2022-08-15,21:20:01,1h 15m,3,Lat Pulldown (Cable),45.0,8,10,0,
2022-08-15,21:20:01,1h 15m,1,Reverse Grip Lat Pulldown,32.0,10,10,0,
2022-08-15,21:20:01,1h 15m,2,Reverse Grip Lat Pulldown,32.0,8,10,0,
2022-08-15,21:20:01,1h 15m,3,Reverse Grip Lat Pulldown,32.0,8,10,0,
2022-08-15,21:20:01,1h 15m,1,Bent Over Row (Barbell),30.0,10,,0,
2022-08-15,21:20:01,1h 15m,2,Bent Over Row (Barbell),35.0,10,,0,
2022-08-15,21:20:01,1h 15m,3,Bent Over Row (Barbell),30.0,10,,0,
2022-08-15,21:20:01,1h 15m,1,Incline Curl (Dumbbell),5.0,12,7,0,
2022-08-15,21:20:01,1h 15m,2,Incline Curl (Dumbbell),5.0,12,10,0,
2022-08-15,21:20:01,1h 15m,3,Incline Curl (Dumbbell),5.0,12,9.5,0,
2022-08-15,21:20:01,1h 15m,1,Hammer Curl (Dumbbell),10.0,10,9,0,
